id,syndrome_code,point_code,priority,technique_he,notes_he,created_at
0289a67e-12ae-46bc-8a56-89690fc7bfe7,HT YANG XU,Ht9,1,טונוס + מוקסה,חיזוק HT YANG,2026-01-28 04:00:21.389059+00
0b6c7bb9-a2cc-4648-aae6-bd3d77a4f40d,HT YIN XU,Pc6,3,טונוס,מרגיע לב,2026-01-28 04:00:21.389059+00
0d410449-49a9-468a-9905-eb94e5efe0ad,SP YANG XU,GV4,3,מוקסה,חיזוק YANG כללי,2026-01-28 04:00:21.389059+00
119ff36b-2087-4ee8-8bc1-b8e27df0596a,LIV YIN XU,Liv8,1,טונוס,חיזוק LIV YIN,2026-01-28 04:00:21.389059+00
15a5cf55-0ecd-4ced-a805-d64fa648431a,LU DRY,KID6,2,טונוס,הכנסת לחות,2026-01-28 04:00:21.389059+00
17d38fae-3fa2-4437-b206-3bc943f11b9f,KID YANG XU,KID7,1,טונוס + מוקסה,חיזוק YANG,2026-01-28 04:00:21.389059+00
1ba24735-9757-4ff6-87cc-ff586bbc3bfc,HT BLOOD XU,CV4,3,טונוס + מוקסה,בניית דם,2026-01-28 04:00:21.389059+00
1cb18fb5-be9e-43d7-ad63-aa01195ad8d9,KID YIN XU,KID10,1,טונוס,חיזוק מים,2026-01-28 04:00:21.389059+00
1d259052-b474-41da-ba06-4f0e783934db,LIV BL XU,Bl18,1,טונוס,נקודת SHU של כבד,2026-01-28 04:00:21.389059+00
21ba06b5-9499-462f-8326-13358d3f264f,HT BLOOD XU,Sp6,3,טונוס,חיזוק דם כללי,2026-01-28 04:00:21.389059+00
2334dd37-dfc0-480d-8a54-ac986e96fab3,LIV YIN XU,KID3,1,טונוס,חיזוק YIN כללי,2026-01-28 04:00:21.389059+00
2372935d-ca48-4d73-9b6c-c29a82570295,LIV YIN XU,KID6,2,טונוס,חיזוק YIN,2026-01-28 04:00:21.389059+00
23dc9027-259a-4b6d-9301-bce3c418fb1c,LIV YIN XU,Sp6,3,טונוס,חיזוק YIN,2026-01-28 04:00:21.389059+00
2780234a-7a11-4687-bef4-4a51650ab133,HT YIN XU,CV4,3,טונוס,חיזוק YIN כללי,2026-01-28 04:00:21.389059+00
295f40a4-ef06-4ca5-bb79-8e5f10134c6f,HT YANG XU,GV4,2,מוקסה,חיזוק YANG כללי,2026-01-28 04:00:21.389059+00
2da9d17c-220b-4358-8f19-5d94bb097812,KID YANG XU,St36,3,טונוס + מוקסה,חיזוק QI,2026-01-28 04:00:21.389059+00
2f2c0275-0cfd-48ba-8419-57b9ae56faf6,HT YIN XU,Ht6,1,טונוס,מרגיע SHEN וחיזוק HT YIN,2026-01-28 04:00:21.389059+00
