id,body_figure_id,body_part,acupoint_code,meridian,point_name_eng,created_at
1,1,head,GB 31,Small Intestine,City of Wind,2026-01-25 15:50:43.908174
2,1,head,GB 32,Small Intestine,Central River,2026-01-25 15:50:43.908174
3,1,head,GB1,Small Intestine,Orifice of the Pupil,2026-01-25 15:50:43.908174
4,1,head,GB2,Small Intestine,Meeting of Hearing,2026-01-25 15:50:43.908174
5,1,head,GB3,Small Intestine,Guest and Host Upper Joint,2026-01-25 15:50:43.908174
6,4,arm,Lu 2,LUNG,Cloud Door,2026-01-25 15:51:49.788613
7,4,arm,Lu 3,LUNG,Celestial Palace,2026-01-25 15:51:49.788613
8,4,arm,Lu 4,LUNG,Guarding White,2026-01-25 15:51:49.788613
9,4,arm,Lu 5,LUNG,Cubit/Foot Marsh,2026-01-25 15:51:49.788613
10,4,arm,Lu 6,LUNG,Supreme Hole,2026-01-25 15:51:49.788613
11,4,arm,Lu 7,LUNG,Broken Sequence,2026-01-25 15:51:49.788613
12,2,hand,Pc7,Bladder,Water,2026-01-25 15:51:49.788613
13,2,general,Th2,Bladder,Water,2026-01-25 15:51:49.788613
14,1,head,Gb43,Bladder,Earth,2026-01-25 15:51:49.788613
15,4,arm,Lu 8,LUNG,Across the Ditch,2026-01-25 15:51:49.788613
16,4,arm,Lu 9,LUNG,Great Abyss,2026-01-25 15:51:49.788613
17,4,arm,Lu 10,LUNG,Fish Region,2026-01-25 15:51:49.788613
18,4,arm,Lu 11,LUNG,Young/Lesser Merchant,2026-01-25 15:51:49.788613
19,8,general,Co 1,LUNG,Merchant of Yang,2026-01-25 15:51:49.788613
20,3,leg,St 15,LUNG,House Roof,2026-01-25 15:51:49.788613
21,2,hand,Liv3,Bladder,,2026-01-25 15:51:49.788613
22,8,general,Co 2,LUNG,Second Space,2026-01-25 15:51:49.788613
23,8,general,Co 3,LUNG,Third Space,2026-01-25 15:51:49.788613
24,8,general,Co 4,LUNG,Joining of the Valleys,2026-01-25 15:51:49.788613
25,8,general,Co 5,LUNG,Valley of Yang,2026-01-25 15:51:49.788613
26,8,general,Co 6,LUNG,Inclined Passage,2026-01-25 15:51:49.788613
27,8,general,Co 7,LUNG,Warm Current,2026-01-25 15:51:49.788613
28,8,general,Co 8,LUNG,Inferior Region,2026-01-25 15:51:49.788613
29,8,general,Co 9,LUNG,Upper Region,2026-01-25 15:51:49.788613
30,8,general,Co 10,LUNG,Arm Three Li,2026-01-25 15:51:49.788613
31,8,general,Co 11,LUNG,Pool At The Bend,2026-01-25 15:51:49.788613
32,8,general,Co 12,LUNG,Elbow Bone,2026-01-25 15:51:49.788613
33,8,general,CO 13,LUNG,Arm Five Li,2026-01-25 15:51:49.788613
34,8,general,Co 14,LUNG,Upper Arm,2026-01-25 15:51:49.788613
35,8,general,Co 15,LUNG,shoulder bone,2026-01-25 15:51:49.788613
36,8,general,Co 16,LUNG,Large Bone,2026-01-25 15:51:49.788613
37,8,general,Co 17,LUNG,Celestial Vessel,2026-01-25 15:51:49.788613
38,8,general,Co 18,LUNG,Support and Rush,2026-01-25 15:51:49.788613
